Date,Price,Open,High,Low,Vol.,Change %
10/01/2017,"23,377.24","22,423.47","23,485.25","22,416.00",7.30B,4.34%
09/01/2017,"22,405.09","21,981.77","22,419.51","21,709.63",6.34B,2.08%
08/01/2017,"21,948.10","21,961.42","22,179.11","21,600.34",6.15B,0.26%
07/01/2017,"21,891.12","21,392.30","21,929.80","21,279.30",5.57B,2.54%
06/01/2017,"21,349.63","21,030.55","21,535.03","20,994.22",7.21B,1.62%
05/01/2017,"21,008.65","20,962.73","21,112.32","20,553.45",6.61B,0.33%
04/01/2017,"20,940.51","20,665.17","21,070.90","20,379.55",5.39B,1.34%
03/01/2017,"20,663.22","20,957.29","21,169.11","20,412.80",6.94B,-0.72%
02/01/2017,"20,812.24","19,923.81","20,851.33","19,831.09",6.19B,4.77%
01/01/2017,"19,864.09","19,872.86","20,125.58","19,677.94",6.48B,0.51%
12/01/2016,"19,762.60","19,149.20","19,987.63","19,138.79",5.95B,3.34%
11/01/2016,"19,123.58","18,158.24","19,225.29","17,883.56",2.11B,5.41%
10/01/2016,"18,142.42","18,279.60","18,399.96","17,959.95",1.79B,-0.91%
09/01/2016,"18,308.15","18,396.57","18,551.54","17,992.21",2.10B,-0.50%
08/01/2016,"18,400.88","18,434.50","18,668.44","18,247.79",1.70B,-0.17%
07/01/2016,"18,432.24","17,924.24","18,622.01","17,713.45",1.82B,2.80%
06/01/2016,"17,929.99","17,754.55","18,016.00","17,063.08",2.35B,0.80%
05/01/2016,"17,787.20","17,783.78","17,934.61","17,331.07",1.88B,0.08%
04/01/2016,"17,773.64","17,661.74","18,167.63","17,484.23",2.10B,0.50%
03/01/2016,"17,685.09","16,545.67","17,790.11","16,545.67",2.41B,7.08%
02/01/2016,"16,516.50","16,453.63","16,795.98","15,503.01",2.49B,0.30%
01/01/2016,"16,466.30","17,405.48","17,405.48","15,450.56",2.84B,-5.50%
12/01/2015,"17,425.03","17,719.72","17,901.58","17,116.73",2.52B,-1.66%
11/01/2015,"17,719.92","17,672.62","17,977.85","17,210.43",2.30B,0.32%
10/01/2015,"17,663.54","16,278.62","17,799.96","16,013.66",2.61B,8.47%
09/01/2015,"16,284.70","16,528.03","16,933.43","15,942.37",2.72B,-1.47%
08/01/2015,"16,528.03","17,696.74","17,704.76","15,370.33",2.73B,-6.57%
07/01/2015,"17,689.86","17,638.12","18,137.12","17,399.17",2.03B,0.40%
06/01/2015,"17,619.51","18,017.82","18,188.81","17,576.50",2.22B,-2.17%
05/01/2015,"18,010.68","17,859.27","18,351.36","17,733.12",1.83B,0.95%
04/01/2015,"17,840.52","17,778.52","18,175.56","17,585.01",2.17B,0.36%
03/01/2015,"17,776.12","18,134.05","18,288.63","17,579.27",2.47B,-1.97%
02/01/2015,"18,132.70","17,169.99","18,244.38","17,037.76",1.75B,5.64%
01/01/2015,"17,164.95","17,823.07","17,951.78","17,136.30",2.17B,-3.69%
12/01/2014,"17,823.07","17,827.27","18,103.45","17,067.59",2.22B,-0.03%
11/01/2014,"17,828.24","17,390.90","17,894.83","17,278.36",1.52B,2.52%
10/01/2014,"17,390.52","17,040.46","17,395.54","15,855.12",2.31B,2.04%
09/01/2014,"17,042.90","17,097.42","17,350.64","16,934.43",1.87B,-0.32%
08/01/2014,"17,098.45","16,561.70","17,153.80","16,333.78",1.48B,3.23%
07/01/2014,"16,563.30","16,828.53","17,151.56","16,563.30",1.69B,-1.56%
06/01/2014,"16,826.60","16,716.85","16,978.02","16,673.65",1.76B,0.65%
05/01/2014,"16,717.17","16,580.26","16,735.51","16,341.30",1.64B,0.82%
04/01/2014,"16,580.84","16,458.05","16,631.63","16,015.32",1.99B,0.75%
03/01/2014,"16,457.66","16,321.71","16,505.70","16,046.99",2.10B,0.83%
02/01/2014,"16,321.71","15,697.69","16,398.95","15,340.69",2.07B,3.97%
01/01/2014,"15,698.85","16,572.17","16,573.07","15,617.55",2.18B,-5.30%
12/01/2013,"16,576.66","16,087.12","16,588.25","15,703.79",2.06B,3.05%
11/01/2013,"16,086.41","15,558.01","16,174.51","15,522.18",1.82B,3.48%
10/01/2013,"15,545.75","15,132.49","15,721.00","14,719.43",2.21B,2.75%
09/01/2013,"15,129.67","14,801.55","15,709.58","14,777.48",2.37B,2.16%
08/01/2013,"14,810.31","15,503.85","15,658.43","14,760.41",2.33B,-4.45%
07/01/2013,"15,499.54","14,911.60","15,634.32","14,858.93",2.57B,3.96%
06/01/2013,"14,909.60","15,123.55","15,340.09","14,551.27",2.93B,-1.36%
05/01/2013,"15,115.57","14,839.80","15,542.40","14,687.05",2.77B,1.86%
04/01/2013,"14,839.80","14,578.54","14,887.51","14,434.43",2.92B,1.79%
03/01/2013,"14,578.54","14,054.49","14,585.10","13,937.60",2.55B,3.73%
02/01/2013,"14,054.49","13,860.58","14,149.15","13,784.01",2.49B,1.40%
01/01/2013,"13,860.58","13,104.30","13,969.99","13,104.30",2.79B,5.77%
12/01/2012,"13,104.14","13,027.73","13,365.86","12,883.89",2.67B,0.60%
11/01/2012,"13,025.58","13,099.19","13,290.75","12,471.49",2.68B,-0.54%
10/01/2012,"13,096.46","13,437.66","13,661.87","13,039.86",2.47B,-2.54%
09/01/2012,"13,437.13","13,092.15","13,653.24","12,977.09",2.70B,2.65%
08/01/2012,"13,090.84","13,007.47","13,330.76","12,778.90",2.27B,0.63%
07/01/2012,"13,008.68","12,879.71","13,128.64","12,492.25",2.58B,1.00%
06/01/2012,"12,880.09","12,391.56","12,898.94","12,035.09",2.92B,3.93%
05/01/2012,"12,393.45","13,214.16","13,338.66","12,311.56",3.05B,-6.21%
04/01/2012,"13,213.63","13,211.36","13,297.11","12,710.56",2.57B,0.01%
03/01/2012,"13,212.04","12,952.29","13,289.08","12,734.86",3.20B,2.01%
02/01/2012,"12,952.07","12,632.76","13,055.75","12,632.76",2.71B,2.53%
01/01/2012,"12,632.91","12,221.19","12,841.95","12,221.19",2.98B,3.40%
12/01/2011,"12,217.56","12,046.21","12,328.47","11,735.19",3.15B,1.43%
11/01/2011,"12,045.68","11,951.53","12,187.51","11,231.56",3.40B,0.76%
10/01/2011,"11,955.01","10,912.10","12,284.31","10,404.49",3.91B,9.54%
09/01/2011,"10,913.38","11,613.30","11,716.84","10,597.14",4.40B,-6.03%
08/01/2011,"11,613.53","12,144.22","12,282.42","10,604.07",6.20B,-4.36%
07/01/2011,"12,143.24","12,412.07","12,753.89","12,083.45",3.09B,-2.18%
06/01/2011,"12,414.34","12,569.41","12,569.49","11,862.53",3.88B,-1.24%
05/01/2011,"12,569.79","12,810.16","12,876.00","12,309.52",3.58B,-1.88%
04/01/2011,"12,810.54","12,321.02","12,832.83","12,093.89",3.32B,3.98%
03/01/2011,"12,319.73","12,226.49","12,383.46","11,555.48",3.85B,0.76%
02/01/2011,"12,226.34","11,892.50","12,391.29","11,892.50",3.22B,2.81%
01/01/2011,"11,891.93","11,577.43","12,020.52","11,573.87",3.68B,2.72%
12/01/2010,"11,577.51","11,007.23","11,625.00","11,007.23",3.25B,5.19%
11/01/2010,"11,006.02","11,120.30","11,451.53","10,929.28",3.81B,-1.01%
10/01/2010,"11,118.49","10,789.72","11,247.60","10,711.12",3.79B,3.06%
09/01/2010,"10,788.05","10,016.01","10,948.88","10,016.01",3.76B,7.72%
08/01/2010,"10,014.72","10,468.82","10,719.94","9,936.62",4.12B,-4.31%
07/01/2010,"10,465.94","9,773.27","10,584.99","9,614.32",4.20B,7.08%
06/01/2010,"9,774.02","10,133.94","10,594.16","9,753.84",4.94B,-3.58%
05/01/2010,"10,136.63","11,009.60","11,177.67","9,774.48",5.61B,-7.92%
04/01/2010,"11,008.61","10,857.31","11,258.01","10,844.09",4.24B,1.40%
03/01/2010,"10,856.63","10,326.10","10,955.48","10,326.10",4.39B,5.15%
02/01/2010,"10,325.26","10,068.99","10,438.55","9,835.09",4.28B,2.56%
01/01/2010,"10,067.33","10,430.69","10,729.89","10,043.75",4.39B,-3.46%
12/01/2009,"10,428.05","10,343.82","10,580.33","10,235.63",4.17B,0.80%
11/01/2009,"10,344.84","9,712.13","10,495.61","9,678.95",3.81B,6.51%
10/01/2009,"9,712.73","9,711.60","10,119.47","9,430.08",5.15B,0.00%
09/01/2009,"9,712.28","9,492.32","9,917.99","9,252.93",4.48B,2.27%
08/01/2009,"9,496.28","9,173.65","9,630.20","9,116.52",4.04B,3.54%
07/01/2009,"9,171.61","8,447.53","9,246.43","8,087.19",4.90B,8.58%
06/01/2009,"8,447.00","8,501.53","8,877.93","8,259.43",5.52B,-0.63%
05/01/2009,"8,500.33","8,167.41","8,591.93","8,099.31",6.73B,4.07%
04/01/2009,"8,168.12","7,606.13","8,307.51","7,483.87",7.80B,7.35%
03/01/2009,"7,608.92","7,056.48","7,931.33","6,469.95",10.56B,7.73%
02/01/2009,"7,062.93","8,000.62","8,315.07","7,033.62",7.13B,-11.72%
01/01/2009,"8,000.86","8,772.25","9,088.06","7,909.03",6.26B,-8.84%
12/01/2008,"8,776.39","8,826.89","9,026.41","8,118.50",5.70B,-0.60%
11/01/2008,"8,829.04","9,326.04","9,653.95","7,449.38",6.26B,-5.32%
10/01/2008,"9,325.01","10,847.40","10,882.52","7,882.51",8.31B,-14.06%
09/01/2008,"10,850.66","11,545.63","11,790.17","10,365.45",6.30B,-6.00%
08/01/2008,"11,543.55","11,379.89","11,867.11","11,221.53",3.58B,1.45%
07/01/2008,"11,378.02","11,344.64","11,698.17","10,827.71",5.52B,0.25%
06/01/2008,"11,350.01","12,637.67","12,638.08","11,287.56",5.31B,-10.19%
05/01/2008,"12,638.32","12,818.34","13,136.69","12,442.59",4.53B,-1.42%
04/01/2008,"12,820.13","12,266.64","13,010.00","12,266.47",5.05B,4.54%
03/01/2008,"12,262.89","12,264.36","12,622.07","11,731.60",6.23B,-0.03%
02/01/2008,"12,266.39","12,638.17","12,767.74","12,069.47",5.72B,-3.04%
01/01/2008,"12,650.36","13,261.82","13,279.54","11,634.82",7.46B,-4.63%
12/01/2007,"13,264.82","13,368.22","13,780.11","13,092.00",4.31B,-0.80%
11/01/2007,"13,371.72","13,924.16","13,924.16","12,724.09",5.98B,-4.01%
10/01/2007,"13,930.01","13,895.71","14,198.10","13,407.49",5.01B,0.25%
09/01/2007,"13,895.63","13,358.39","13,924.81","13,021.93",4.33B,4.03%
08/01/2007,"13,357.74","13,211.09","13,695.82","12,517.94",6.20B,1.10%
07/01/2007,"13,211.99","13,409.60","14,021.95","13,199.79",5.51B,-1.47%
06/01/2007,"13,408.62","13,628.69","13,692.00","13,251.53",5.22B,-1.61%
05/01/2007,"13,627.64","13,062.75","13,673.07","13,041.30",4.99B,4.32%
04/01/2007,"13,062.91","12,354.52","13,162.06","12,324.28",4.82B,5.74%
03/01/2007,"12,354.35","12,265.59","12,511.05","11,939.61",5.63B,0.70%
02/01/2007,"12,268.63","12,617.20","12,795.93","12,086.06",4.35B,-2.80%
01/01/2007,"12,621.69","12,459.54","12,657.02","12,337.37",4.99B,1.27%
12/01/2006,"12,463.15","12,220.97","12,529.88","12,089.98",4.34B,1.97%
11/01/2006,"12,221.93","12,080.25","12,361.00","11,965.31",4.72B,1.17%
10/01/2006,"12,080.73","11,678.99","12,167.02","11,653.06",5.54B,3.44%
09/01/2006,"11,679.07","11,382.75","11,741.99","11,323.84",4.49B,2.62%
08/01/2006,"11,381.15","11,184.80","11,407.08","11,042.64",4.62B,1.75%
07/01/2006,"11,185.68","11,149.34","11,257.08","10,683.32",5.55B,0.32%
06/01/2006,"11,150.22","11,169.03","11,285.82","10,698.85",6.92B,-0.16%
05/01/2006,"11,168.31","11,367.78","11,670.19","11,030.47",7.30B,-1.75%
04/01/2006,"11,367.14","11,113.00","11,417.66","11,039.12",5.58B,2.32%
03/01/2006,"11,109.32","10,993.25","11,334.96","10,922.73",6.68B,1.05%
02/01/2006,"10,993.41","10,862.14","11,159.18","10,737.67",5.76B,1.18%
01/01/2006,"10,864.86","10,718.30","11,047.76","10,661.15",6.43B,1.37%
12/01/2005,"10,717.50","10,806.03","10,940.34","10,709.42",5.22B,-0.82%
11/01/2005,"10,805.87","10,437.51","10,959.79","10,388.76",5.39B,3.50%
10/01/2005,"10,440.07","10,569.50","10,608.56","10,156.46",5.83B,-1.22%
09/01/2005,"10,568.70","10,481.44","10,701.81","10,350.96",5.22B,0.83%
08/01/2005,"10,481.60","10,641.78","10,719.41","10,349.37",5.08B,-1.50%
07/01/2005,"10,640.91","10,273.59","10,717.73","10,175.40",4.82B,3.56%
06/01/2005,"10,274.97","10,462.86","10,656.29","10,253.49",5.03B,-1.84%
05/01/2005,"10,467.48","10,192.00","10,560.81","10,075.55",4.84B,2.70%
04/01/2005,"10,192.51","10,504.57","10,568.93","10,000.46",5.85B,-2.96%
03/01/2005,"10,503.76","10,769.04","10,984.46","10,396.24",5.82B,-2.44%
02/01/2005,"10,766.23","10,489.72","10,853.43","10,489.64",5.04B,2.63%
01/01/2005,"10,489.94","10,783.75","10,867.39","10,368.61",5.30B,-2.72%
12/01/2004,"10,783.01","10,425.80","10,868.07","10,418.63",5.74B,3.40%
11/01/2004,"10,428.02","10,028.73","10,602.85","10,010.15",5.61B,3.99%
10/01/2004,"10,027.47","10,082.04","10,270.37","9,708.40",5.29B,-0.52%
09/01/2004,"10,080.27","10,170.12","10,363.36","9,977.92",4.63B,-0.92%
08/01/2004,"10,173.92","10,138.45","10,211.25","9,783.91",3.72B,0.34%
07/01/2004,"10,139.71","10,434.00","10,448.09","9,913.92",4.45B,-2.83%
06/01/2004,"10,435.48","10,187.18","10,487.54","10,134.86",4.11B,2.42%
05/01/2004,"10,188.45","10,227.27","10,386.32","9,852.19",4.02B,-0.36%
04/01/2004,"10,225.57","10,357.52","10,570.81","10,219.18",4.53B,-1.28%
03/01/2004,"10,357.70","10,582.25","10,695.55","10,007.49",4.97B,-2.14%
02/01/2004,"10,583.92","10,487.78","10,753.63","10,434.67",3.82B,0.91%
01/01/2004,"10,488.07","10,452.74","10,705.18","10,367.41",4.38B,0.33%
12/01/2003,"10,453.92","9,785.35","10,462.44","9,785.35",4.17B,6.86%
11/01/2003,"9,782.46","9,802.46","9,903.57","9,585.50",3.55B,-0.19%
10/01/2003,"9,801.12","9,276.80","9,850.01","9,276.80",4.79B,5.67%
09/01/2003,"9,275.06","9,416.67","9,686.08","9,230.47",4.39B,-1.49%
08/01/2003,"9,415.82","9,232.68","9,499.97","8,997.11",3.81B,1.97%
07/01/2003,"9,233.80","8,983.66","9,361.40","8,871.20",4.91B,2.76%
06/02/2003,"8,985.44","8,851.45","9,352.77","8,851.45",248.18M,0.00%
06/01/2003,"8,985.44","8,851.45","9,352.77","8,851.45",4.99B,1.53%
05/01/2003,"8,850.26","8,478.48","8,868.33","8,340.23",4.87B,4.37%
04/01/2003,"8,480.09","7,992.83","8,559.77","7,979.69",5.13B,6.11%
03/03/2003,"7,992.13","7,890.24","8,522.18","7,416.64",281.79M,0.00%
03/01/2003,"7,992.13","7,890.24","8,522.18","7,416.64",5.62B,1.28%
02/03/2003,"7,891.08","8,053.74","8,152.53","7,628.99",245.44M,0.00%
02/01/2003,"7,891.08","8,053.74","8,152.53","7,628.99",4.42B,-2.02%
01/02/2003,"8,053.81","8,342.38","8,869.29","7,917.16",273.05M,0.00%
01/01/2003,"8,053.81","8,342.38","8,869.29","7,917.16",5.43B,-3.45%
12/02/2002,"8,341.63","8,902.95","9,043.37","8,242.91",228.46M,0.00%
12/01/2002,"8,341.63","8,902.95","9,043.37","8,242.91",4.61B,-6.23%
11/01/2002,"8,896.09","8,395.64","8,950.33","8,298.68",5.34B,5.94%
10/01/2002,"8,397.03","7,593.04","8,558.63","7,197.49",7.50B,10.60%
09/03/2002,"7,591.93","8,659.27","8,726.90","7,460.78",298.76M,0.00%
09/01/2002,"7,591.93","8,659.27","8,726.90","7,460.78",5.60B,-12.37%
08/01/2002,"8,663.50","8,732.58","9,077.01","8,030.82",5.59B,-0.84%
07/01/2002,"8,736.59","9,239.25","9,410.38","7,532.66",7.66B,-5.48%
06/03/2002,"9,243.26","9,923.94","9,986.49","8,926.57",305.77M,0.00%
06/01/2002,"9,243.26","9,923.94","9,986.49","8,926.57",5.80B,-6.87%
05/01/2002,"9,925.25","9,944.90","10,353.43","9,802.23",4.80B,-0.21%
04/01/2002,"9,946.22","10,402.07","10,402.07","9,811.57",5.11B,-4.40%
03/01/2002,"10,403.94","10,111.04","10,673.10","10,111.04",4.56B,2.95%
02/01/2002,"10,106.13","9,923.04","10,255.24","9,580.32",4.65B,1.88%
01/02/2002,"9,920.00","10,021.71","10,300.15","9,529.46",248.94M,0.00%
01/01/2002,"9,920.00","10,021.71","10,300.15","9,529.46",4.96B,-1.01%
12/03/2001,"10,021.57","9,848.93","10,184.45","9,703.90",222.48M,0.00%
12/01/2001,"10,021.50","9,848.93","10,184.45","9,703.90",4.27B,1.73%
11/01/2001,"9,851.56","9,087.45","9,992.79","9,014.46",4.66B,8.56%
10/01/2001,"9,075.14","8,845.97","9,598.17","8,732.14",5.72B,2.57%
09/04/2001,"8,847.56","9,946.98","10,182.38","8,062.34",393.05M,0.00%
09/01/2001,"8,847.56","9,946.98","10,182.38","8,062.34",5.56B,-11.08%
08/01/2001,"9,949.75","10,527.38","10,609.65","9,869.14",4.08B,-5.45%
07/02/2001,"10,522.81","10,504.95","10,679.12","10,120.89",230.02M,0.00%
07/01/2001,"10,522.81","10,504.95","10,679.12","10,120.89",4.61B,0.19%
06/01/2001,"10,502.40","10,913.57","11,196.53","10,394.72",4.89B,-3.75%
05/01/2001,"10,911.94","10,734.05","11,350.05","10,673.22",4.52B,1.65%
04/02/2001,"10,734.97","9,877.16","10,906.41","9,375.72",272.38M,0.00%
04/01/2001,"10,734.97","9,877.16","10,906.41","9,375.72",5.18B,8.67%
03/01/2001,"9,878.78","10,493.25","10,859.50","9,106.54",6.04B,-5.87%
02/01/2001,"10,495.28","10,884.82","11,035.14","10,294.01",4.16B,-3.60%
01/02/2001,"10,887.36","10,790.92","11,028.00","10,468.04",290.79M,0.00%
01/01/2001,"10,887.36","10,790.92","11,028.00","10,468.04",5.83B,0.93%
12/01/2000,"10,786.85","10,416.76","10,917.68","10,299.21",5.21B,3.58%
11/01/2000,"10,414.49","10,966.21","11,006.50","10,292.39",4.68B,-5.07%
10/02/2000,"10,971.14","10,659.06","10,995.41","9,654.64",297.12M,0.00%
10/01/2000,"10,971.14","10,659.06","10,995.41","9,654.64",6.26B,3.01%
09/01/2000,"10,650.92","11,219.54","11,401.19","10,567.32",4.64B,-5.03%
08/01/2000,"11,215.10","10,523.81","11,319.06","10,516.76",3.62B,6.59%
07/03/2000,"10,521.98","10,450.36","10,874.63","10,393.09",171.24M,0.00%
07/01/2000,"10,521.98","10,450.36","10,874.63","10,393.09",3.25B,0.71%
06/01/2000,"10,447.90","10,532.27","10,863.00","10,335.46",3.79B,-0.71%
05/01/2000,"10,522.34","10,749.42","10,971.24","10,258.81",3.82B,-1.97%
04/03/2000,"10,733.91","10,863.28","11,425.45","10,201.53",222.28M,0.00%
04/01/2000,"10,733.92","10,863.28","11,425.45","10,201.53",4.05B,-1.72%
03/01/2000,"10,921.93","10,128.11","11,234.65","9,731.81",4.75B,7.84%
