date,filename,sentiment_label,sentiment_score
2000-02-02,FOMCminutes20000202.txt,Positive,0.9998291730880737
2000-03-21,FOMCminutes20000321.txt,Positive,0.9015964865684509
2000-05-16,FOMCminutes20000516.txt,Positive,0.9989427924156189
2000-06-28,FOMCminutes20000628.txt,Negative,0.9949371814727783
2000-08-22,FOMCminutes20000822.txt,Negative,0.9990246295928955
2000-10-03,FOMCminutes20001003.txt,Negative,0.997670590877533
2000-11-15,FOMCminutes20001115.txt,Negative,0.9500499963760376
2000-12-19,FOMCminutes20001219.txt,Negative,0.9993634819984436
2001-01-31,FOMCminutes20010131.txt,Negative,0.9999990463256836
2001-03-20,FOMCminutes20010320.txt,Negative,0.9616917371749878
2001-05-15,FOMCminutes20010515.txt,Negative,0.9999963045120239
2001-06-27,FOMCminutes20010627.txt,Negative,0.9967371821403503
2001-08-21,FOMCminutes20010821.txt,Negative,0.99970942735672
2001-10-02,FOMCminutes20011002.txt,Negative,0.9999750852584839
2001-11-06,FOMCminutes20011106.txt,Negative,0.9999940395355225
2001-12-11,FOMCminutes20011211.txt,Negative,0.9883268475532532
2002-01-30,FOMCminutes20020130.txt,Positive,0.9630365371704102
2002-03-19,FOMCminutes20020319.txt,Positive,0.7837792038917542
2002-05-07,FOMCminutes20020507.txt,Positive,0.997570812702179
2002-06-26,FOMCminutes20020626.txt,Positive,0.9981708526611328
2002-08-13,FOMCminutes20020813.txt,Positive,0.9991984963417053
2002-09-24,FOMCminutes20020924.txt,Positive,0.9999802112579346
2002-11-06,FOMCminutes20021106.txt,Positive,0.9983242154121399
2002-12-10,FOMCminutes20021210.txt,Negative,0.9995038509368896
2003-01-29,FOMCminutes20030129.txt,Negative,0.9999971389770508
2003-03-18,FOMCminutes20030318.txt,Negative,0.9998596906661987
2003-05-06,FOMCminutes20030506.txt,Negative,0.9987260699272156
2003-06-25,FOMCminutes20030625.txt,Negative,0.9987108707427979
2003-08-12,FOMCminutes20030812.txt,Positive,0.9998425245285034
2003-09-16,FOMCminutes20030916.txt,Positive,0.9999973773956299
2004-03-16,FOMCminutes20040316.txt,Positive,0.9999279975891113
2004-05-04,FOMCminutes20040504.txt,Positive,0.9999881982803345
2004-06-30,FOMCminutes20040630.txt,Positive,0.999998927116394
2004-08-10,FOMCminutes20040810.txt,Negative,0.9983402490615845
2004-09-21,FOMCminutes20040921.txt,Positive,0.9999932050704956
2004-11-10,FOMCminutes20041110.txt,Positive,0.9997503161430359
2004-12-14,FOMCminutes20041214.txt,Positive,0.9999970197677612
2005-02-02,FOMCminutes20050202.txt,Positive,1.0
2005-03-22,FOMCminutes20050322.txt,Positive,0.9999995231628418
2005-05-03,FOMCminutes20050503.txt,Negative,0.9999752044677734
2005-06-30,FOMCminutes20050630.txt,Positive,0.9999977350234985
2005-08-09,FOMCminutes20050809.txt,Positive,0.9999973773956299
2005-09-20,FOMCminutes20050920.txt,Positive,0.9999908208847046
2005-11-01,FOMCminutes20051101.txt,Positive,0.9999204874038696
2005-12-13,FOMCminutes20051213.txt,Positive,0.9999967813491821
2006-01-31,FOMCminutes20060131.txt,Positive,0.9999997615814209
2006-03-28,FOMCminutes20060328.txt,Positive,0.9999998807907104
2006-05-10,FOMCminutes20060510.txt,Positive,0.9999939203262329
2006-06-29,FOMCminutes20060629.txt,Positive,0.9962263107299805
2006-08-08,FOMCminutes20060808.txt,Negative,0.9999682903289795
2006-09-20,FOMCminutes20060920.txt,Negative,0.9921716451644897
2006-10-25,FOMCminutes20061025.txt,Negative,0.9997931122779846
2006-12-12,FOMCminutes20061212.txt,Negative,0.9997391104698181
2007-10-30,FOMCminutes20071030.txt,Positive,1.0
2007-12-11,FOMCminutes20071211.txt,Negative,0.9999988079071045
2008-01-30,FOMCminutes20080130.txt,Negative,0.9999916553497314
2008-03-18,FOMCminutes20080318.txt,Negative,0.9999890327453613
2008-04-30,FOMCminutes20080430.txt,Negative,0.9999980926513672
2008-08-05,FOMCminutes20080805.txt,Positive,0.9835610389709473
2008-09-16,FOMCminutes20080916.txt,Negative,0.9999984502792358
2008-10-29,FOMCminutes20081029.txt,Negative,0.999995231628418
2008-12-16,FOMCminutes20081216.txt,Negative,0.9999675750732422
2009-01-28,FOMCminutes20090128.txt,Negative,0.9999992847442627
2009-03-18,FOMCminutes20090318.txt,Negative,0.9999992847442627
2009-04-29,FOMCminutes20090429.txt,Negative,0.9999951124191284
